ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                    ! SMILES: [H]                              InChi: InChI=1S/H
B13DE2M-1J           ! SMILES: C=CC(=[CH])C                     InChi: InChI=1S/C5H7/c1-4-5(2)3/h2,4H,1H2,3H3
C4H64-2-1OH          ! SMILES: C=C[CH]CO                        InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-3,5H,1,4H2
C5H5OH               ! SMILES: C1(O)C=CC=C1                     InChi: InChI=1S/C5H6O/c6-5-3-1-2-4-5/h1-6H
O-C6H4O2             ! SMILES: C1(=O)C(=O)C=CC=C1               InChi: InChI=1S/C6H4O2/c7-5-3-1-2-4-6(5)8/h1-4H
C4H5-ICHO            ! SMILES: C=CC(=C)C=O                      InChi: InChI=1S/C5H6O/c1-3-5(2)4-6/h3-4H,1-2H2
C6H4OH               ! SMILES: C1=[C]C=C(O)C=C1                 InChi: InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-2,4-5,7H
C7H5                 ! SMILES: [CH]=C=C1C=CC=C1                 InChi: InChI=1S/C7H5/c1-2-7-5-3-4-6-7/h1,3-6H
C3Y3OH1-2O2          ! SMILES: OCC(C=O)O[O]                     InChi: InChI=1S/C3H5O4/c4-1-3(2-5)7-6/h1,3,5H,2H2
C3KET12              ! SMILES: CC(C=O)OO                        InChi: InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3
FULVENE              ! SMILES: C=C1C=CC=C1                      InChi: InChI=1S/C6H6/c1-6-4-2-3-5-6/h2-5H,1H2
P-C6H4O2             ! SMILES: C1(=O)C=CC(=O)C=C1               InChi: InChI=1S/C6H4O2/c7-5-1-2-6(8)4-3-5/h1-4H
C3H6OOH2-1           ! SMILES: [CH2]C(C)OO                      InChi: InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3
IC4H8                ! SMILES: C=C(C)C                          InChi: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
C6H6                 ! SMILES: C1=CC=CC=C1                      InChi: InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H
C4H8-2               ! SMILES: CC=CC                            InChi: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3
C4H63-1-2OH          ! SMILES: C=C(O)[CH]C                      InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3,5H,2H2,1H3
C4H63-1-1OH          ! SMILES: C[CH]C=CO                        InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-5H,1H3
C3KET21              ! SMILES: CC(=O)COO                        InChi: InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
C4H8-1               ! SMILES: C=CCC                            InChi: InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
NC3H7O2              ! SMILES: CCCO[O]                          InChi: InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
C4H5-2C2H            ! SMILES: C=C(C#C)C=C                      InChi: InChI=1S/C6H6/c1-4-6(3)5-2/h1,5H,2-3H2
IC3H7OH              ! SMILES: CC(O)C                           InChi: InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3
C3H6OOH1-2           ! SMILES: C[CH]COO                         InChi: InChI=1S/C3H7O2/c1-2-3-5-4/h2,4H,3H2,1H3
C3H6OOH1-3           ! SMILES: [CH2]CCOO                        InChi: InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2
IC3H7O2              ! SMILES: CC(C)O[O]                        InChi: InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3
C6H5O                ! SMILES: C1([O])=CC=CC=C1                 InChi: InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-5H
C7H6                 ! SMILES: C=C=C1C=CC=C1                    InChi: InChI=1S/C7H6/c1-2-7-5-3-4-6-7/h3-6H,1H2
CPND2-4O2R           ! SMILES: C1=CC(=O)CC1(O[O])               InChi: InChI=1S/C5H5O3/c6-4-1-2-5(3-4)8-7/h1-2,5H,3H2
CPND2-5O2R           ! SMILES: C1=CC(=O)C(O[O])C1               InChi: InChI=1S/C5H5O3/c6-4-2-1-3-5(4)8-7/h1-2,5H,3H2
C6H6O-B1             ! SMILES: O=C1[CH]CC=C[CH]1                InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-2,4-5H,3H2
C6H6O-25             ! SMILES: O=C1C=CCC=C1                     InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h2-5H,1H2
C6H6O-24             ! SMILES: C1=CC=CCC1=O                     InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-4H,5H2
C6H5OH               ! SMILES: C1(O)=CC=CC=C1                   InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H
C6H5CO               ! SMILES: C1=CC([C]=O)=CC=C1               InChi: InChI=1S/C7H5O/c8-6-7-4-2-1-3-5-7/h1-5H
CC3H5-C2H3           ! SMILES: C=CC1CC1                         InChi: InChI=1S/C5H8/c1-2-5-3-4-5/h2,5H,1,3-4H2
IC6D134-1AR          ! SMILES: C=C([CH2])C=C=C                  InChi: InChI=1S/C6H7/c1-4-5-6(2)3/h5H,1-3H2
IC5D2Y4-1J           ! SMILES: CC(=C)C=C[O]                     InChi: InChI=1S/C5H7O/c1-5(2)3-4-6/h3-4H,1H2,2H3
C4H6CHO2-4           ! SMILES: CC=CC=C[O]                       InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h2-5H,1H3
C4H6CHO1-43          ! SMILES: C=C[CH]CC=O                      InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h2-3,5H,1,4H2
B13DE2MOJ            ! SMILES: [O]CC(=C)C=C                     InChi: InChI=1S/C5H7O/c1-3-5(2)4-6/h3H,1-2,4H2
C5Y1D2-1R            ! SMILES: CCC=C[C](=O)                     InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h3-4H,2H2,1H3
MF22H                ! SMILES: CC1[CH]C=CO1                     InChi: InChI=1S/C5H7O/c1-5-3-2-4-6-5/h2-5H,1H3
P3E1O1J-C1           ! SMILES: CC=CC[C]=O                       InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h2-3H,4H2,1H3
P3E1O4J-C3           ! SMILES: C[C]=CCC=O                       InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h3,5H,4H2,1H3
P3E2O1J-C2           ! SMILES: [CH2]C(=O)C=CC                   InChi: InChI=1S/C5H7O/c1-3-4-5(2)6/h3-4H,2H2,1H3
P4E2O3J-C1           ! SMILES: CC(=O)[CH]C=C                    InChi: InChI=1S/C5H7O/c1-3-4-5(2)6/h3-4H,1H2,2H3
IC4H7CO              ! SMILES: CC(=C)C[C]=O                     InChi: InChI=1S/C5H7O/c1-5(2)3-4-6/h1,3H2,2H3
C5H4CH3              ! SMILES: C1=C[C](C)C=C1                   InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-5H,1H3
C5H8D14              ! SMILES: C=CCC=C                          InChi: InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2
C5H5CH2              ! SMILES: C1=CC([CH2])C=C1                 InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-6H,1H2
CYC5H8               ! SMILES: C1=CCCC1                         InChi: InChI=1S/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
P1Y                  ! SMILES: C#CCCC                           InChi: InChI=1S/C5H8/c1-3-5-4-2/h1H,4-5H2,2H3
C5H5CH2-1            ! SMILES: C1=CC=C([CH2])C1                 InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-4H,1,5H2
B13DE2M              ! SMILES: CC(=C)C=C                        InChi: InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3
C5H5CH2-2            ! SMILES: C1=CC([CH2])=CC1                 InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2,4-5H,1,3H2
C5H81-3              ! SMILES: C=CC=CC                          InChi: InChI=1S/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3
CYC6H7               ! SMILES: C1=CC[CH]C=C1                    InChi: InChI=1S/C6H7/c1-2-4-6-5-3-1/h1-5H,6H2
P-OC6H4OH            ! SMILES: [O]C1=CC=C(O)C=C1                InChi: InChI=1S/C6H5O2/c7-5-1-2-6(8)4-3-5/h1-4,7H
NC3H7CHO             ! SMILES: CCCC=O                           InChi: InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3
IC5D2Y4-4J           ! SMILES: C[C](C=C=O)C                     InChi: InChI=1S/C5H7O/c1-5(2)3-4-6/h3H,1-2H3
TC4H9                ! SMILES: C[C](C)C                         InChi: InChI=1S/C4H9/c1-4(2)3/h1-3H3
IC3H6OH-1OOH-2       ! SMILES: OOC[C](O)C                       InChi: InChI=1S/C3H7O3/c1-3(4)2-6-5/h4-5H,2H2,1H3
C4H61-4OOH3          ! SMILES: [CH2]C(C=C)OO                    InChi: InChI=1S/C4H7O2/c1-3-4(2)6-5/h3-5H,1-2H2
C4H61-3OOH4          ! SMILES: C=C[CH]COO                       InChi: InChI=1S/C4H7O2/c1-2-3-4-6-5/h2-3,5H,1,4H2
C4H72-2O2            ! SMILES: CC=C(C)O[O]                      InChi: InChI=1S/C4H7O2/c1-3-4(2)6-5/h3H,1-2H3
C4H71-2O2            ! SMILES: C=C(CC)O[O]                      InChi: InChI=1S/C4H7O2/c1-3-4(2)6-5/h2-3H2,1H3
TC3H6OCHO            ! SMILES: CC(C)([O])C=O                    InChi: InChI=1S/C4H7O2/c1-4(2,6)3-5/h3H,1-2H3
IC4H7O2              ! SMILES: C=C(C)CO[O]                      InChi: InChI=1S/C4H7O2/c1-4(2)3-6-5/h1,3H2,2H3
IC4H6OOH-I           ! SMILES: C=C([CH2])COO                    InChi: InChI=1S/C4H7O2/c1-4(2)3-6-5/h5H,1-3H2
CCYCCOOC-T1          ! SMILES: C[C]1COOC1                       InChi: InChI=1S/C4H7O2/c1-4-2-5-6-3-4/h2-3H2,1H3
CCYC2OCO             ! SMILES: CC1(C[O])CO1                     InChi: InChI=1S/C4H7O2/c1-4(2-5)3-6-4/h2-3H2,1H3
OVCC(VC)COOH         ! SMILES: OOCC(=C)C=O                      InChi: InChI=1S/C4H6O3/c1-4(2-5)3-7-6/h2,6H,1,3H2
CHOIC3H6O            ! SMILES: CC(C=O)C[O]                      InChi: InChI=1S/C4H7O2/c1-4(2-5)3-6/h2,4H,3H2,1H3
C4H71-4O2            ! SMILES: C=CCCO[O]                        InChi: InChI=1S/C4H7O2/c1-2-3-4-6-5/h2H,1,3-4H2
IC4H9                ! SMILES: [CH2]C(C)C                       InChi: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
C4H71-OO3            ! SMILES: CC(C=C)O[O]                      InChi: InChI=1S/C4H7O2/c1-3-4(2)6-5/h3-4H,1H2,2H3
C4H71-1OH            ! SMILES: CCC=CO                           InChi: InChI=1S/C4H8O/c1-2-3-4-5/h3-5H,2H2,1H3
IC3H7CHO             ! SMILES: CC(C)C=O                         InChi: InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
IC3H7O2H             ! SMILES: CC(C)OO                          InChi: InChI=1S/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3
SC4H7OH-I            ! SMILES: CC(C)=CO                         InChi: InChI=1S/C4H8O/c1-4(2)3-5/h3,5H,1-2H3
IC3H6OH-1O2          ! SMILES: [O]OCC(O)C                       InChi: InChI=1S/C3H7O3/c1-3(4)2-6-5/h3-4H,2H2,1H3
O2CH2COCH2O2H        ! SMILES: OOCC(=O)CO[O]                    InChi: InChI=1S/C3H5O5/c4-3(1-7-5)2-8-6/h5H,1-2H2
IC4H7OH              ! SMILES: C=C(C)CO                         InChi: InChI=1S/C4H8O/c1-4(2)3-5/h5H,1,3H2,2H3
SC4H9                ! SMILES: C[CH]CC                          InChi: InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
HOC3H6O2             ! SMILES: CC(O[O])CO                       InChi: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-4H,2H2,1H3
IC4H8O               ! SMILES: CC1(C)CO1                        InChi: InChI=1S/C4H8O/c1-4(2)3-5-4/h3H2,1-2H3
IC4H7-I1O2           ! SMILES: [O]OC=C(C)C                      InChi: InChI=1S/C4H7O2/c1-4(2)3-6-5/h3H,1-2H3
CC4H8O               ! SMILES: C1C(C)CO1                        InChi: InChI=1S/C4H8O/c1-4-2-5-3-4/h4H,2-3H2,1H3
C6H5CH2              ! SMILES: c1cc([CH2])ccc1                  InChi: InChI=1S/C7H7/c1-7-5-3-2-4-6-7/h2-6H,1H2
IC4H7CHO             ! SMILES: C=C(C)CC=O                       InChi: InChI=1S/C5H8O/c1-5(2)3-4-6/h4H,1,3H2,2H3
C6H4CH3              ! SMILES: Cc1c[c]ccc1                      InChi: InChI=1S/C7H7/c1-7-5-3-2-4-6-7/h2-3,5-6H,1H3
C5H5CH3-2            ! SMILES: C1=CC(C)=CC1                     InChi: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2,4-5H,3H2,1H3
C5H5CH3              ! SMILES: CC1C=CC=C1                       InChi: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-6H,1H3
TC3H6O2CHO           ! SMILES: CC(C)(C=O)O[O]                   InChi: InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h3H,1-2H3
TC3H6O2HCO           ! SMILES: CC(C)([C]=O)OO                   InChi: InChI=1S/C4H7O3/c1-4(2,3-5)7-6/h6H,1-2H3
C6H5CHO              ! SMILES: c1c(C=O)cccc1                    InChi: InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H
CH2CCHCH2CHCH2       ! SMILES: C=CCC=C=C                        InChi: InChI=1S/C6H8/c1-3-5-6-4-2/h3,6H,1-2,5H2
IC4H8OH-TI           ! SMILES: CC(C)(O)[CH2]                    InChi: InChI=1S/C4H9O/c1-4(2,3)5/h5H,1H2,2-3H3
C2H5COO2CH2          ! SMILES: CCC(=O)CO[O]                     InChi: InChI=1S/C4H7O3/c1-2-4(5)3-7-6/h2-3H2,1H3
CH3CHOOCOCH3         ! SMILES: CC(=O)C(C)O[O]                   InChi: InChI=1S/C4H7O3/c1-3(5)4(2)7-6/h4H,1-2H3
IC4H10               ! SMILES: CC(C)C                           InChi: InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3
C4H10                ! SMILES: CCCC                             InChi: InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3
IC4H8OH-IT           ! SMILES: C[C](C)CO                        InChi: InChI=1S/C4H9O/c1-4(2)3-5/h5H,3H2,1-2H3
IC4H8OH              ! SMILES: [CH2]C(C)CO                      InChi: InChI=1S/C4H9O/c1-4(2)3-5/h4-5H,1,3H2,2H3
E2F5J                ! SMILES: CCC1=CC=[C]O1                    InChi: InChI=1S/C6H7O/c1-2-6-4-3-5-7-6/h3-4H,2H2,1H3
IC4H8OH-C            ! SMILES: CC(C)[CH]O                       InChi: InChI=1S/C4H9O/c1-4(2)3-5/h3-5H,1-2H3
NC52ONE-3            ! SMILES: CC(=O)C=CC                       InChi: InChI=1S/C5H8O/c1-3-4-5(2)6/h3-4H,1-2H3
SC4H8OH-3            ! SMILES: C[CH]C(O)C                       InChi: InChI=1S/C4H9O/c1-3-4(2)5/h3-5H,1-2H3
OC6H4CH2             ! SMILES: C=C1C=CC=CC1=O                   InChi: InChI=1S/C7H6O/c1-6-4-2-3-5-7(6)8/h2-5H,1H2
SC4H8OH-2            ! SMILES: CC[C](O)C                        InChi: InChI=1S/C4H9O/c1-3-4(2)5/h5H,3H2,1-2H3
CC5H9-B              ! SMILES: C=C[C](C)C                       InChi: InChI=1S/C5H9/c1-4-5(2)3/h4H,1H2,2-3H3
C2CY(COC)OH          ! SMILES: CC1(C)C(O1)O                     InChi: InChI=1S/C4H8O2/c1-4(2)3(5)6-4/h3,5H,1-2H3
C6H5C2H              ! SMILES: C#CC1=CC=CC=C1                   InChi: InChI=1S/C8H6/c1-2-8-6-4-3-5-7-8/h1,3-7H
C5H91-3              ! SMILES: CC[CH]C=C                        InChi: InChI=1S/C5H9/c1-3-5-4-2/h3,5H,1,4H2,2H3
C5H91-4              ! SMILES: C[CH]CC=C                        InChi: InChI=1S/C5H9/c1-3-5-4-2/h3-4H,1,5H2,2H3
C5H92-4              ! SMILES: C[CH]C=CC                        InChi: InChI=1S/C5H9/c1-3-5-4-2/h3-5H,1-2H3
IC4H9O               ! SMILES: CC(C)C[O]                        InChi: InChI=1S/C4H9O/c1-4(2)3-5/h4H,3H2,1-2H3
AC5H9-C              ! SMILES: CC(=C)[CH]C                      InChi: InChI=1S/C5H9/c1-4-5(2)3/h4H,2H2,1,3H3
AC5H9-D              ! SMILES: CC(=C)C[CH2]                     InChi: InChI=1S/C5H9/c1-4-5(2)3/h1-2,4H2,3H3
CCY(CCO)COH          ! SMILES: C1C(C)(O1)CO                     InChi: InChI=1S/C4H8O2/c1-4(2-5)3-6-4/h5H,2-3H2,1H3
CC5H9-A              ! SMILES: C=CC(C)[CH2]                     InChi: InChI=1S/C5H9/c1-4-5(2)3/h4-5H,1-2H2,3H3
IC6D134              ! SMILES: C=C(C)C=C=C                      InChi: InChI=1S/C6H8/c1-4-5-6(2)3/h5H,1-2H2,3H3
TC4H9O               ! SMILES: CC(C)(C)[O]                      InChi: InChI=1S/C4H9O/c1-4(2,3)5/h1-3H3
AC4H7OOH             ! SMILES: C=CCOOC                          InChi: InChI=1S/C4H8O2/c1-3-4-6-5-2/h3H,1,4H2,2H3
IC4H7OOH             ! SMILES: C=C(C)COO                        InChi: InChI=1S/C4H8O2/c1-4(2)3-6-5/h5H,1,3H2,2H3
SC4H8OH-1            ! SMILES: CCC(O)[CH2]                      InChi: InChI=1S/C4H9O/c1-3-4(2)5/h4-5H,2-3H2,1H3
CHCCH2CH2CHCH2       ! SMILES: C=CCCC#C                         InChi: InChI=1S/C6H8/c1-3-5-6-4-2/h1,4H,2,5-6H2
PC4H8OH-2            ! SMILES: CC[CH]CO                         InChi: InChI=1S/C4H9O/c1-2-3-4-5/h3,5H,2,4H2,1H3
C5H5CH3-1            ! SMILES: C1=CC=C(C)C1                     InChi: InChI=1S/C6H8/c1-6-4-2-3-5-6/h2-4H,5H2,1H3
AC5H9-A2             ! SMILES: CCC(=C)[CH2]                     InChi: InChI=1S/C5H9/c1-4-5(2)3/h2-4H2,1H3
IC4H8O2H-T           ! SMILES: C[C](C)COO                       InChi: InChI=1S/C4H9O2/c1-4(2)3-6-5/h5H,3H2,1-2H3
IC4H8O2H-I           ! SMILES: [CH2]C(C)COO                     InChi: InChI=1S/C4H9O2/c1-4(2)3-6-5/h4-5H,1,3H2,2H3
TC4H9O2              ! SMILES: CC(C)(C)O[O]                     InChi: InChI=1S/C4H9O2/c1-4(2,3)6-5/h1-3H3
IC4H9O2              ! SMILES: CC(C)CO[O]                       InChi: InChI=1S/C4H9O2/c1-4(2)3-6-5/h4H,3H2,1-2H3
TC4H8O2H-I           ! SMILES: [CH2]C(C)(C)OO                   InChi: InChI=1S/C4H9O2/c1-4(2,3)6-5/h5H,1H2,2-3H3
IC4H9OH              ! SMILES: CC(C)CO                          InChi: InChI=1S/C4H10O/c1-4(2)3-5/h4-5H,3H2,1-2H3
CVCCJ(C)CO           ! SMILES: C[C](C=C)CO                      InChi: InChI=1S/C5H9O/c1-3-5(2)4-6/h3,6H,1,4H2,2H3
CYHX1N4J             ! SMILES: C1[CH]CC=CC1                     InChi: InChI=1S/C6H9/c1-2-4-6-5-3-1/h1-2,5H,3-4,6H2
C6H9-A               ! SMILES: C=CC[CH]C=C                      InChi: InChI=1S/C6H9/c1-3-5-6-4-2/h3-5H,1-2,6H2
TC4H8CHO             ! SMILES: [CH2]C(C)(C)C=O                  InChi: InChI=1S/C5H9O/c1-5(2,3)4-6/h4H,1H2,2-3H3
IC6D14-1             ! SMILES: C=CCC(=C)[CH2]                   InChi: InChI=1S/C6H9/c1-4-5-6(2)3/h4H,1-3,5H2
IC6D13-4R            ! SMILES: C=C(C)C=[C]C                     InChi: InChI=1S/C6H9/c1-4-5-6(2)3/h5H,2H2,1,3H3
IC6D13-1AR           ! SMILES: C=C([CH2])C=CC                   InChi: InChI=1S/C6H9/c1-4-5-6(2)3/h4-5H,2-3H2,1H3
IC6D13-5R            ! SMILES: C=C(C)C=C[CH2]                   InChi: InChI=1S/C6H9/c1-4-5-6(2)3/h4-5H,1-2H2,3H3
AC5H8-DOH-C          ! SMILES: C=C(C)[CH]CO                     InChi: InChI=1S/C5H9O/c1-5(2)3-4-6/h3,6H,1,4H2,2H3
B2E2M1OJ             ! SMILES: [O]CC(=CC)C                      InChi: InChI=1S/C5H9O/c1-3-5(2)4-6/h3H,4H2,1-2H3
C4H8CHO4-2           ! SMILES: O=CC(C)C[CH2]                    InChi: InChI=1S/C5H9O/c1-3-5(2)4-6/h4-5H,1,3H2,2H3
TC4H9CO              ! SMILES: CC(C)(C)[C]=O                    InChi: InChI=1S/C5H9O/c1-5(2,3)4-6/h1-3H3
AC5H9O-D             ! SMILES: CC1([CH2])CCO1                   InChi: InChI=1S/C5H9O/c1-5(2)3-4-6-5/h1,3-4H2,2H3
CH3CH2CHCOCH3        ! SMILES: CC(=O)[CH]CC                     InChi: InChI=1S/C5H9O/c1-3-4-5(2)6/h4H,3H2,1-2H3
AC5H9O-A2            ! SMILES: CCC(=C)C[O]                      InChi: InChI=1S/C5H9O/c1-3-5(2)4-6/h2-4H2,1H3
TC4H9OH              ! SMILES: CC(C)(O)C                        InChi: InChI=1S/C4H10O/c1-4(2,3)5/h5H,1-3H3
NEO-PC5H9O           ! SMILES: C(O1)C(C1)(C)[CH2]               InChi: InChI=1S/C5H9O/c1-5(2)3-6-4-5/h1,3-4H2,2H3
IC4H8OH-2O           ! SMILES: CC(C)([O])CO                     InChi: InChI=1S/C4H9O2/c1-4(2,6)3-5/h5H,3H2,1-2H3
IC4KETIT             ! SMILES: CC(C)(C=O)OO                     InChi: InChI=1S/C4H8O3/c1-4(2,3-5)7-6/h3,6H,1-2H3
M-OC6H4CH3           ! SMILES: [O]C1=CC(C)=CC=C1                InChi: InChI=1S/C7H7O/c1-6-3-2-4-7(8)5-6/h2-5H,1H3
P-OC6H4CH3           ! SMILES: CC1=CC=C([O])C=C1                InChi: InChI=1S/C7H7O/c1-6-2-4-7(8)5-3-6/h2-5H,1H3
C6H5CH2O             ! SMILES: C1=CC(C[O])=CC=C1                InChi: InChI=1S/C7H7O/c8-6-7-4-2-1-3-5-7/h1-5H,6H2
C5H10-2              ! SMILES: CCC=CC                           InChi: InChI=1S/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3
C5H10-1              ! SMILES: CCCC=C                           InChi: InChI=1S/C5H10/c1-3-5-4-2/h3H,1,4-5H2,2H3
SC4H9O2              ! SMILES: CCC(C)O[O]                       InChi: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4H,3H2,1-2H3
C6H5CCH2             ! SMILES: C1=CC([C]=C)=CC=C1               InChi: InChI=1S/C8H7/c1-2-8-6-4-3-5-7-8/h3-7H,1H2
CC5H10               ! SMILES: CC(C)C=C                         InChi: InChI=1S/C5H10/c1-4-5(2)3/h4-5H,1H2,2-3H3
BC5H10               ! SMILES: CC=C(C)C                         InChi: InChI=1S/C5H10/c1-4-5(2)3/h4H,1-3H3
OC6H4CH3             ! SMILES: CC1=CC=CC=C1[O]                  InChi: InChI=1S/C7H7O/c1-6-4-2-3-5-7(6)8/h2-5H,1H3
AC5H10               ! SMILES: CCC(=C)C                         InChi: InChI=1S/C5H10/c1-4-5(2)3/h2,4H2,1,3H3
HOC6H4CH2            ! SMILES: C1=CC([CH2])=CC(O)=C1            InChi: InChI=1S/C7H7O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H2
C6H5CYCH2O           ! SMILES: C1=CC2(CO2)C=C[CH]1              InChi: InChI=1S/C7H7O/c1-2-4-7(5-3-1)6-8-7/h1-5H,6H2
C6H5OCH2             ! SMILES: [CH2]Oc1ccccc1                   InChi: InChI=1S/C7H7O/c1-8-7-5-3-2-4-6-7/h2-6H,1H2
C6H5CH3              ! SMILES: c1cc(C)ccc1                      InChi: InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3
IC4KETII             ! SMILES: CC(C=O)COO                       InChi: InChI=1S/C4H8O3/c1-4(2-5)3-7-6/h2,4,6H,3H2,1H3
TC4H8OH-O            ! SMILES: CC(C)(O)C[O]                     InChi: InChI=1S/C4H9O2/c1-4(2,6)3-5/h6H,3H2,1-2H3
CVC(COOJ)COOH        ! SMILES: OOCC(=C)CO[O]                    InChi: InChI=1S/C4H7O4/c1-4(2-7-5)3-8-6/h5H,1-3H2
C6H5CH2OH            ! SMILES: C1=CC(CO)=CC=C1                  InChi: InChI=1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2
O-XYLYLE             ! SMILES: C=c1ccccc1=C                     InChi: InChI=1S/C8H8/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H2
P-XYLYLE             ! SMILES: C=c1ccc(=C)cc1                   InChi: InChI=1S/C8H8/c1-7-3-5-8(2)6-4-7/h3-6H,1-2H2
C6H5C2H3             ! SMILES: C1=CC(C=C)=CC=C1                 InChi: InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2
C6H5CH2CO            ! SMILES: O=[C]CC1=CC=CC=C1                InChi: InChI=1S/C8H7O/c9-7-6-8-4-2-1-3-5-8/h1-5H,6H2
C9H7                 ! SMILES: [CH]1C=CC2=CC=CC=C12             InChi: InChI=1S/C9H7/c1-2-5-9-7-3-6-8(9)4-1/h1-7H
BZCYBUT              ! SMILES: c1ccc2c(c1)CC2                   InChi: InChI=1S/C8H8/c1-2-4-8-6-5-7(8)3-1/h1-4H,5-6H2
HOC6H4CH3            ! SMILES: C1=CC(C)=CC(O)=C1                InChi: InChI=1S/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3
HX5ENAL2J            ! SMILES: C=CCCC=C[O]                      InChi: InChI=1S/C6H9O/c1-2-3-4-5-6-7/h2,5-6H,1,3-4H2
C6H5OCH3             ! SMILES: COc1ccccc1                       InChi: InChI=1S/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3
C6H10D14             ! SMILES: C/C=C/CC=C                       InChi: InChI=1S/C6H10/c1-3-5-6-4-2/h3-4,6H,1,5H2,2H3
C6H10D13             ! SMILES: C=CC=CCC                         InChi: InChI=1S/C6H10/c1-3-5-6-4-2/h3,5-6H,1,4H2,2H3
IC6D14               ! SMILES: C=CCC(=C)C                       InChi: InChI=1S/C6H10/c1-4-5-6(2)3/h4H,1-2,5H2,3H3
