ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! SMILES: [O]                                InChi: InChI=1S/O
C2H3COOCH2           ! SMILES: C=CC(=O)O[CH2]                     InChi: InChI=1S/C4H5O2/c1-3-4(5)6-2/h3H,1-2H2
CHOCOHCH3            ! SMILES: C(=O)C(O)C                         InChi: InChI=1S/C3H6O2/c1-3(5)2-4/h2-3,5H,1H3
AC3H5OOH             ! SMILES: C=CCOO                             InChi: InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
SC3H5OOH             ! SMILES: C=C(C)OO                           InChi: InChI=1S/C3H6O2/c1-3(2)5-4/h4H,1H2,2H3
NC3H7O               ! SMILES: CCC[O]                             InChi: InChI=1S/C3H7O/c1-2-3-4/h2-3H2,1H3
C3H6OH2-1            ! SMILES: CC(O)[CH2]                         InChi: InChI=1S/C3H7O/c1-3(2)4/h3-4H,1H2,2H3
TC3H6OH              ! SMILES: C[C](O)C                           InChi: InChI=1S/C3H7O/c1-3(2)4/h4H,1-2H3
NC5D124              ! SMILES: C=CC=C=C                           InChi: InChI=1S/C5H6/c1-3-5-4-2/h3,5H,1-2H2
C5H6-L               ! SMILES: C#CC=CC                            InChi: InChI=1S/C5H6/c1-3-5-4-2/h1,4-5H,2H3
OC4H5O               ! SMILES: C(=O)CC[C](=O)                     InChi: InChI=1S/C4H5O2/c5-3-1-2-4-6/h3H,1-2H2
C5H6                 ! SMILES: C1C=CC=C1                          InChi: InChI=1S/C5H6/c1-2-4-5-3-1/h1-4H,5H2
NC5D12Y4-5R          ! SMILES: C=C=CC(=C)[O]                      InChi: InChI=1S/C5H5O/c1-3-4-5(2)6/h4H,1-2H2
CY(COC)COH           ! SMILES: C1C(O1)C(O)                        InChi: InChI=1S/C3H6O2/c4-1-3-2-5-3/h3-4H,1-2H2
IC3H7O               ! SMILES: CC(C)[O]                           InChi: InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3
C6H5                 ! SMILES: c1[c]cccc1                         InChi: InChI=1S/C6H5/c1-2-4-6-5-3-1/h1-5H
P-C6H3O2             ! SMILES: [O]C1=C=CC(=O)C=C1                 InChi: InChI=1S/C6H3O2/c7-5-1-2-6(8)4-3-5/h1-3H
C2H5COOH             ! SMILES: CCC(=O)O                           InChi: InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)
C3H6OH1-3            ! SMILES: [CH2]CCO                           InChi: InChI=1S/C3H7O/c1-2-3-4/h4H,1-3H2
C3H5-SOOH            ! SMILES: CC=COO                             InChi: InChI=1S/C3H6O2/c1-2-3-5-4/h2-4H,1H3
C3H8                 ! SMILES: CCC                                InChi: InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
CY(CCOC)OH           ! SMILES: C1C(O)CO1                          InChi: InChI=1S/C3H6O2/c4-3-1-5-2-3/h3-4H,1-2H2
C3H6OH1-2            ! SMILES: C[CH]CO                            InChi: InChI=1S/C3H7O/c1-2-3-4/h2,4H,3H2,1H3
CJVCCVCCVO           ! SMILES: [CH]=CC=CC=O                       InChi: InChI=1S/C5H5O/c1-2-3-4-5-6/h1-5H
CVCCVCCJVO           ! SMILES: C=CC=C[C]=O                        InChi: InChI=1S/C5H5O/c1-2-3-4-5-6/h2-4H,1H2
CCY(COC)OH           ! SMILES: CC1C(O)O1                          InChi: InChI=1S/C3H6O2/c1-2-3(4)5-2/h2-4H,1H3
C3H6OH1-1            ! SMILES: CC[CH]O                            InChi: InChI=1S/C3H7O/c1-2-3-4/h3-4H,2H2,1H3
IC4H6OH              ! SMILES: CC(=C)[CH]O                        InChi: InChI=1S/C4H7O/c1-4(2)3-5/h3,5H,1H2,2H3
IC3H7CO              ! SMILES: CC(C)[C]=O                         InChi: InChI=1S/C4H7O/c1-4(2)3-5/h4H,1-2H3
IC3H6CHO             ! SMILES: [CH2]C(C)C=O                       InChi: InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3
CH3CHCOCH3           ! SMILES: CC=C([O])C                         InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3H,1-2H3
CH2CH2COCH3          ! SMILES: [CH2]CC(=O)C                       InChi: InChI=1S/C4H7O/c1-3-4(2)5/h1,3H2,2H3
C4H7O12-4            ! SMILES: [CH2]CC1CO1                        InChi: InChI=1S/C4H7O/c1-2-4-3-5-4/h4H,1-3H2
C4H7O23-1            ! SMILES: CC1OC1[CH2]                        InChi: InChI=1S/C4H7O/c1-3-4(2)5-3/h3-4H,1H2,2H3
C4H7O2-1             ! SMILES: CC=CC[O]                           InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H,4H2,1H3
C4H7O1-4             ! SMILES: [O]CCC=C                           InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2H,1,3-4H2
C4H7O13-4            ! SMILES: [CH2]C1CCO1                        InChi: InChI=1S/C4H7O/c1-4-2-3-5-4/h4H,1-3H2
CYC5H71-4            ! SMILES: [CH]1CC=CC1                        InChi: InChI=1S/C5H7/c1-2-4-5-3-1/h1-2,5H,3-4H2
C4H7O                ! SMILES: CC(C=C)[O]                         InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3-4H,1H2,2H3
C7H5                 ! SMILES: C#CC1=CC=C[CH]1                    InChi: InChI=1S/C7H5/c1-2-7-5-3-4-6-7/h1,3-6H
FULVENE              ! SMILES: C=C1C=CC=C1                        InChi: InChI=1S/C6H6/c1-6-4-2-3-5-6/h2-5H,1H2
CHCC(CH2)CHCH2       ! SMILES: C#CC(=C)C=C                        InChi: InChI=1S/C6H6/c1-4-6(3)5-2/h1,5H,2-3H2
C4H64,2-1OH          ! SMILES: OC[CH]C=C                          InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-3,5H,1,4H2
C4H63,1-3OH          ! SMILES: C[C](C=C)O                         InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3,5H,1H2,2H3
CC4H7O-IJ            ! SMILES: [CH2]C1COC1                        InChi: InChI=1S/C4H7O/c1-4-2-5-3-4/h4H,1-3H2
CVCCJCVC             ! SMILES: C=C[CH]C=C                         InChi: InChI=1S/C5H7/c1-3-5-4-2/h3-5H,1-2H2
C6H6                 ! SMILES: c1ccccc1                           InChi: InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H
SC4H7OH-IP           ! SMILES: C=C(C)[CH]O                        InChi: InChI=1S/C4H7O/c1-4(2)3-5/h3,5H,1H2,2H3
C4H63,1-2OH          ! SMILES: C[CH]C(=C)O                        InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3,5H,2H2,1H3
O-C6H4O2             ! SMILES: O=C1C=CC=CC1=O                     InChi: InChI=1S/C6H4O2/c7-5-3-1-2-4-6(5)8/h1-4H
P-C6H4O2             ! SMILES: O=C1C=CC(=O)C=C1                   InChi: InChI=1S/C6H4O2/c7-5-1-2-6(8)4-3-5/h1-4H
C6H4OH               ! SMILES: Oc1c[c]ccc1                        InChi: InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-2,4-5,7H
C6H5O                ! SMILES: [O]c1ccccc1                        InChi: InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-5H
C5H5OH               ! SMILES: OC1C=CC=C1                         InChi: InChI=1S/C5H6O/c6-5-3-1-2-4-5/h1-6H
C5H5OO               ! SMILES: [O]OC1C=CC=C1                      InChi: InChI=1S/C5H5O2/c6-7-5-3-1-2-4-5/h1-5H
CVCCVCCVO            ! SMILES: C=CC=CC=O                          InChi: InChI=1S/C5H6O/c1-2-3-4-5-6/h2-5H,1H2
NC5D12Y4             ! SMILES: CC(=O)C=C=C                        InChi: InChI=1S/C5H6O/c1-3-4-5(2)6/h4H,1H2,2H3
B13DE2MJ             ! SMILES: C=CC(=C)[CH2]                      InChi: InChI=1S/C5H7/c1-4-5(2)3/h4H,1-3H2
C5H7                 ! SMILES: C1[CH]C=CC1                        InChi: InChI=1S/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
CVCCVCC              ! SMILES: C=C[CH]C=C                         InChi: InChI=1S/C5H7/c1-3-5-4-2/h3-5H,1-2H2
IC4H8                ! SMILES: C=C(C)C                            InChi: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
C4H8-2               ! SMILES: CC=CC                              InChi: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3
C4H8-1               ! SMILES: CCC=C                              InChi: InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
TC3H6CHO             ! SMILES: C[C](C)C=O                         InChi: InChI=1S/C4H7O/c1-4(2)3-5/h3H,1-2H3
SC3H5OCH2-1          ! SMILES: [CH2]OC=CC                         InChi: InChI=1S/C4H7O/c1-3-4-5-2/h3-4H,2H2,1H3
NC3H7CO              ! SMILES: CCC[C]=O                           InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H2,1H3
OC4H6O               ! SMILES: C(=O)CCC(=O)                       InChi: InChI=1S/C4H6O2/c5-3-1-2-4-6/h3-4H,1-2H2
CH2CHCHCHCCH         ! SMILES: C#CC=CC=C                          InChi: InChI=1S/C6H6/c1-3-5-6-4-2/h1,4-6H,2H2
CCYCCC               ! SMILES: CC1CC1                             InChi: InChI=1S/C4H8/c1-4-2-3-4/h4H,2-3H2,1H3
CH3COCOOH            ! SMILES: CC(COO)=O                          InChi: InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
IC4H7O               ! SMILES: C=C(C)C[O]                         InChi: InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
IC3H5OCH2            ! SMILES: C=C(C)O[CH2]                       InChi: InChI=1S/C4H7O/c1-4(2)5-3/h1,3H2,2H3
C4H63,1-1OH          ! SMILES: CC=C[CH]O                          InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-5H,1H3
C5H714-1             ! SMILES: C=CCC=[CH]                         InChi: InChI=1S/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2
NC3H7O2              ! SMILES: CCCO[O]                            InChi: InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
CHOC3H4OH            ! SMILES: OCC=CC=O                           InChi: InChI=1S/C4H6O2/c5-3-1-2-4-6/h1-3,6H,4H2
C3H6OOH2-1           ! SMILES: OOC([CH2])C                        InChi: InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3
C3KET13              ! SMILES: OOCCC=O                            InChi: InChI=1S/C3H6O3/c4-2-1-3-6-5/h2,5H,1,3H2
CDY(COCC)OH          ! SMILES: OC1COC1=C                          InChi: InChI=1S/C4H6O2/c1-3-4(5)2-6-3/h4-5H,1-2H2
C3H6OOH1-3           ! SMILES: [CH2]CCOO                          InChi: InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2
CH2COHCH2OOH         ! SMILES: OOCC(=C)O                          InChi: InChI=1S/C3H6O3/c1-3(4)2-6-5/h4-5H,1-2H2
C3H3CH2OOH           ! SMILES: OOCC=C=C                           InChi: InChI=1S/C4H6O2/c1-2-3-4-6-5/h3,5H,1,4H2
C2H5COCH2            ! SMILES: CCC(=C)[O]                         InChi: InChI=1S/C4H7O/c1-3-4(2)5/h2-3H2,1H3
C2H3CHOHCH2          ! SMILES: [CH2]C(C=C)O                       InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3-5H,1-2H2
C3H6OOH1-2           ! SMILES: C[CH]COO                           InChi: InChI=1S/C3H7O2/c1-2-3-5-4/h2,4H,3H2,1H3
C3H6CHO-1            ! SMILES: [CH2]CCC=O                         InChi: InChI=1S/C4H7O/c1-2-3-4-5/h4H,1-3H2
C3KET21              ! SMILES: CC(=O)COO                          InChi: InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
C3H6CHO-2            ! SMILES: C[CH]CC=O                          InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2,4H,3H2,1H3
C3H6CHO-3            ! SMILES: CCC=C[O]                           InChi: InChI=1S/C4H7O/c1-2-3-4-5/h3-4H,2H2,1H3
C2H3COCH2OH          ! SMILES: OCC(=O)C=C                         InChi: InChI=1S/C4H6O2/c1-2-4(6)3-5/h2,5H,1,3H2
C2H5CO3H             ! SMILES: CCC(=O)OO                          InChi: InChI=1S/C3H6O3/c1-2-3(4)6-5/h5H,2H2,1H3
O2CH2OCH2O2H         ! SMILES: [O]OCOCOO                          InChi: InChI=1S/C2H5O5/c3-6-1-5-2-7-4/h3H,1-2H2
C2H3COHOOH           ! SMILES: C=CC(O)(OO)                        InChi: InChI=1S/C3H6O3/c1-2-3(4)6-5/h2-5H,1H2
C3KET12              ! SMILES: CC(C=O)OO                          InChi: InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3
IC3H7OH              ! SMILES: CC(O)C                             InChi: InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3
AC3H5OCH2            ! SMILES: [CH2]OCC=C                         InChi: InChI=1S/C4H7O/c1-3-4-5-2/h3H,1-2,4H2
NC3H7OH              ! SMILES: CCCO                               InChi: InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3
C3H5O1-2OOH-3        ! SMILES: OOCC1CO1                           InChi: InChI=1S/C3H6O3/c4-6-2-3-1-5-3/h3-4H,1-2H2
C3H5O1-3OOH-2        ! SMILES: C1C(OO)C(O1)                       InChi: InChI=1S/C3H6O3/c4-6-3-1-5-2-3/h3-4H,1-2H2
C2H3CHOHCHO          ! SMILES: C=CC(C=O)O                         InChi: InChI=1S/C4H6O2/c1-2-4(6)3-5/h2-4,6H,1H2
IC3H7O2              ! SMILES: CC(C)O[O]                          InChi: InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3
C5H81-3              ! SMILES: CC=CC=C                            InChi: InChI=1S/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3
P-OC6H4OH            ! SMILES: O[C]1C=CC(=O)C=C1                  InChi: InChI=1S/C6H5O2/c7-5-1-2-6(8)4-3-5/h1-4,7H
C5D2Y1-1R            ! SMILES: CCC=C[C]=O                         InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h3-4H,2H2,1H3
C6H5OH               ! SMILES: Oc1ccccc1                          InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H
C5H8-1               ! SMILES: CCCC#C                             InChi: InChI=1S/C5H8/c1-3-5-4-2/h1H,4-5H2,2H3
C6H6O-24             ! SMILES: O=C1CC=CC=C1                       InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-4H,5H2
B13DE2M              ! SMILES: C=CC(=C)C                          InChi: InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3
C6H6O-25             ! SMILES: O=C1C=CCC=C1                       InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h2-5H,1H2
C5H81-2              ! SMILES: CCC=C=C                            InChi: InChI=1S/C5H8/c1-3-5-4-2/h5H,1,4H2,2H3
CHOCOHCH2OOH         ! SMILES: C(=O)C(O)C(OO)                     InChi: InChI=1S/C3H6O4/c4-1-3(5)2-7-6/h1,3,5-6H,2H2
C5H8-2               ! SMILES: CCC#CC                             InChi: InChI=1S/C5H8/c1-3-5-4-2/h3H2,1-2H3
OC6H4OH              ! SMILES: C1=C([O]C=C(O)C=C1                 InChi: InChI=1S/C6H5O2/c7-5-2-1-3-6(8)4-5/h1-4,7H
C6H5OO               ! SMILES: [O]Oc1ccccc1                       InChi: InChI=1S/C6H5O2/c7-8-6-4-2-1-3-5-6/h1-5H
SC4H7OH-I            ! SMILES: CC(C)=CO                           InChi: InChI=1S/C4H8O/c1-4(2)3-5/h3,5H,1-2H3
B12DE3M              ! SMILES: C=C=C(C)C                          InChi: InChI=1S/C5H8/c1-4-5(2)3/h1H2,2-3H3
C5H82-3              ! SMILES: CC=C=CC                            InChi: InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2H3
C5H8D14              ! SMILES: C=CCC=C                            InChi: InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2
CH2CYC3H3CH3         ! SMILES: CC1CC1=C                           InChi: InChI=1S/C5H8/c1-4-3-5(4)2/h5H,1,3H2,2H3
NC3H7CHO             ! SMILES: CCCC=O                             InChi: InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3
CYC3H3-1C2H5         ! SMILES: CCC1=CC1                           InChi: InChI=1S/C5H8/c1-2-5-3-4-5/h3H,2,4H2,1H3
CYC3H3-3C2H5         ! SMILES: CCC1C=C1                           InChi: InChI=1S/C5H8/c1-2-5-3-4-5/h3-5H,2H2,1H3
IC4H8O               ! SMILES: CC1(C)CO1                          InChi: InChI=1S/C4H8O/c1-4(2)3-5-4/h3H2,1-2H3
CYC3H4CHCH3          ! SMILES: CC=C1CC1                           InChi: InChI=1S/C5H8/c1-2-5-3-4-5/h2H,3-4H2,1H3
IC4H7OH              ! SMILES: C=C(C)CO                           InChi: InChI=1S/C4H8O/c1-4(2)3-5/h5H,1,3H2,2H3
CYC3H5CHCH2          ! SMILES: C=CC1CC1                           InChi: InChI=1S/C5H8/c1-2-5-3-4-5/h2,5H,1,3-4H2
O-OC6H4OH            ! SMILES: Oc1ccccc1[O]                       InChi: InChI=1S/C6H5O2/c7-5-3-1-2-4-6(5)8/h1-4,7H
C6H6O-B1             ! SMILES: [O-]C1=CC=CC[CH+]1                 InChi: InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-2,4-5H,3H2
CVCC(OJ)CVC          ! SMILES: C=CC(C=C)[O]                       InChi: InChI=1S/C5H7O/c1-3-5(6)4-2/h3-5H,1-2H2
PC2H4COC2H3          ! SMILES: [CH2]CC(=O)C=C                     InChi: InChI=1S/C5H7O/c1-3-5(6)4-2/h3H,1-2,4H2
IQC3H6OT             ! SMILES: C(OO)C([O])C                       InChi: InChI=1S/C3H7O3/c1-3(4)2-6-5/h3,5H,2H2,1H3
C4H7CO1-4            ! SMILES: C=CCC[C]=O                         InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h2H,1,3-4H2
IQJC3H6OH            ! SMILES: C(O[O])C(O)C                       InChi: InChI=1S/C3H7O3/c1-3(4)2-6-5/h3-4H,2H2,1H3
AC3H4COCH3           ! SMILES: CC(=O)C(=C)[CH2]                   InChi: InChI=1S/C5H7O/c1-4(2)5(3)6/h1-2H2,3H3
IC4H7CO              ! SMILES: CC(=C)C[C]=O                       InChi: InChI=1S/C5H7O/c1-5(2)3-4-6/h1,3H2,2H3
QC3H5OHP             ! SMILES: C(O)C(OO)[CH2]                     InChi: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-5H,1-2H2
TQC3H5OHI            ! SMILES: [CH](O)C(OO)C                      InChi: InChI=1S/C3H7O3/c1-3(2-4)6-5/h2-5H,1H3
TC4H9                ! SMILES: C[C](C)C                           InChi: InChI=1S/C4H9/c1-4(2)3/h1-3H3
C5H5OOH              ! SMILES: OOC1C=CC=C1                        InChi: InChI=1S/C5H6O2/c6-7-5-3-1-2-4-5/h1-6H
TQC3H6OI             ! SMILES: CC(OO)C([O])                       InChi: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3,5H,2H2,1H3
TQJC3H6OH            ! SMILES: CC(O[O])CO                         InChi: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-4H,2H2,1H3
IC3H7O2H             ! SMILES: CC(C)OO                            InChi: InChI=1S/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3
NC3H7O2H             ! SMILES: CCCOO                              InChi: InChI=1S/C3H8O2/c1-2-3-5-4/h4H,2-3H2,1H3
O-OC6H5OJ            ! SMILES: C1(=O)C([O])C=CC=C1                InChi: InChI=1S/C6H5O2/c7-5-3-1-2-4-6(5)8/h1-5H
P-OC6H5OJ            ! SMILES: C1(=O)C=CC([O])C=C1                InChi: InChI=1S/C6H5O2/c7-5-1-2-6(8)4-3-5/h1-5H
CVCCJCVCOH           ! SMILES: C=C[CH]C=C(O)                      InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h2-6H,1H2
SC2H4COC2H3          ! SMILES: CC=C(C=C)[O]                       InChi: InChI=1S/C5H7O/c1-3-5(6)4-2/h3-4H,1H2,2H3
SC4H9                ! SMILES: C[CH]CC                            InChi: InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
CCY(C2O)CO           ! SMILES: CC1(C[O])CO1                       InChi: InChI=1S/C4H7O2/c1-4(2-5)3-6-4/h2-3H2,1H3
IC3H5COCH2           ! SMILES: [O]C(=C)C(=C)C                     InChi: InChI=1S/C5H7O/c1-4(2)5(3)6/h1,3H2,2H3
CVCCVCCOJ            ! SMILES: [O]CC=CC=C                         InChi: InChI=1S/C5H7O/c1-2-3-4-5-6/h2-4H,1,5H2
COHOOHCY(COC)        ! SMILES: OC(C1CO1)OO                        InChi: InChI=1S/C3H6O4/c4-3(7-5)2-1-6-2/h2-5H,1H2
OHCOCOOHCH3          ! SMILES: C(O)(=O)C(OO)C                     InChi: InChI=1S/C3H6O4/c1-2(7-6)3(4)5/h2,6H,1H3,(H,4,5)
IC4H9                ! SMILES: [CH2]C(C)C                         InChi: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
IC3H7CHO             ! SMILES: CC(C)C=O                           InChi: InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
OHCY(COCC)OOH        ! SMILES: OOC1COC1O                          InChi: InChI=1S/C3H6O4/c4-3-2(7-5)1-6-3/h2-5H,1H2
NC4H5CHCO            ! SMILES: C=CC=CC=C=O                        InChi: InChI=1S/C6H6O/c1-2-3-4-5-6-7/h2-5H,1H2
C5H4CH3              ! SMILES: CC1=CC=C[CH]1                      InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-5H,1H3
C5H5CH2              ! SMILES: [CH2]C1C=CC=C1                     InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-6H,1H2
C5H5CH2-1            ! SMILES: C=C1[CH]C=CC1                      InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2-4H,1,5H2
C5H5CH2-2            ! SMILES: C=C1[CH]CC=C1                      InChi: InChI=1S/C6H7/c1-6-4-2-3-5-6/h2,4-5H,1,3H2
CYC6H7               ! SMILES: C1[CH]C=CC=C1                      InChi: InChI=1S/C6H7/c1-2-4-6-5-3-1/h1-5H,6H2
IC6D134-1AR          ! SMILES: C=C=CC(=C)[CH2]                    InChi: InChI=1S/C6H7/c1-4-5-6(2)3/h5H,1-3H2
PC4H9                ! SMILES: [CH2]CCC                           InChi: InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
IQC3H5OHPJ           ! SMILES: C(OO)C(O)[CH2]                     InChi: InChI=1S/C3H7O3/c1-3(4)2-6-5/h3-5H,1-2H2
CYC5H8               ! SMILES: C1CC=CC1                           InChi: InChI=1S/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
C3H2OHCH2Q           ! SMILES: OC(=C=C)COO                        InChi: InChI=1S/C4H6O3/c1-2-4(5)3-7-6/h5-6H,1,3H2
C2H3COCH2Q           ! SMILES: OOCC(=O)C=C                        InChi: InChI=1S/C4H6O3/c1-2-4(5)3-7-6/h2,6H,1,3H2
C6H4C2H              ! SMILES: C#Cc1[c]cccc1                      InChi: InChI=1S/C8H5/c1-2-8-6-4-3-5-7-8/h1,3-6H
C4H72-1OH            ! SMILES: CC=CCO                             InChi: InChI=1S/C4H8O/c1-2-3-4-5/h2-3,5H,4H2,1H3
CCYC2OCO             ! SMILES: CC1(C[O])CO1                       InChi: InChI=1S/C4H7O2/c1-4(2-5)3-6-4/h2-3H2,1H3
C4H71-4OH            ! SMILES: OCCC=C                             InChi: InChI=1S/C4H8O/c1-2-3-4-5/h2,5H,1,3-4H2
C6H5CO               ! SMILES: O=[C]c1ccccc1                      InChi: InChI=1S/C7H5O/c8-6-7-4-2-1-3-5-7/h1-5H
CCYCCOOC-I2          ! SMILES: CC1[CH]OOC1                        InChi: InChI=1S/C4H7O2/c1-4-2-5-6-3-4/h2,4H,3H2,1H3
C4H71-2OH            ! SMILES: CCC(=C)O                           InChi: InChI=1S/C4H8O/c1-3-4(2)5/h5H,2-3H2,1H3
C4H71-1OH            ! SMILES: CCC=CO                             InChi: InChI=1S/C4H8O/c1-2-3-4-5/h3-5H,2H2,1H3
CCYCCOOC-T1          ! SMILES: C[C]1COOC1                         InChi: InChI=1S/C4H7O2/c1-4-2-5-6-3-4/h2-3H2,1H3
C2H4COCH2OH          ! SMILES: CC=C(CO)[O]                        InChi: InChI=1S/C4H7O2/c1-2-4(6)3-5/h2,5H,3H2,1H3
